id,trace_rowid,span_id,parent_id,name,start_time,end_time,events,status_code,status_message,start_time_unix,end_time_unix,log@openai._base_client - [_base_client.py:1585] - DEBUG,[email] - [_trace.py:85] - DEBUG,log@httpx - [_client.py:1786] - INFO,[email]11 - [_trace.py:85] - DEBUG,[email] - [connectionpool.py:546] - DEBUG,[email] - [rag.py:117] - DEBUG,[email] - [rag.py:125] - DEBUG,[email] - [connectionpool.py:291] - DEBUG,[email] - [rag.py:112] - INFO,[email] - [rag.py:143] - INFO,[email] - [rag.py:133] - DEBUG,log@openai._base_client - [_base_client.py:446] - DEBUG,[email]_llm_engine - [async_llm_engine.py:648] - INFO,[email]_llm_engine - [async_llm_engine.py:564] - DEBUG,[email] - [metrics.py:295] - INFO,[email]_llm_engine - [async_llm_engine.py:134] - INFO,[email]_llm_engine - [async_llm_engine.py:578] - DEBUG,log_entries,metric@cpu_usage,metric@gpu_graph_clock,duration
1,2017,29d90e8e10e5703e,,query,2024-11-04 03:10:55.167827,2024-11-04 03:10:59.895675,[],OK,,1730689855.167827,1730689859.895675,1,4,2,20,4,1,1,0,0,1,1,1,1,1,1,1,1,"['2024-11-04 03:10:55,191 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:10:55,194 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,196 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,196 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,198 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,198 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:10:55,199 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,429 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:10:56,430 - llmrca.create_vdb.pipeline.rag - [rag.py:117] - DEBUG', '2024-11-04 03:10:56,805 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:10:56,806 - llmrca.create_vdb.pipeline.rag - [rag.py:125] - DEBUG', '2024-11-04 03:10:56,806 - llmrca.create_vdb.pipeline.rag - [rag.py:133] - DEBUG', '2024-11-04 03:10:56,809 - openai._base_client - [_base_client.py:446] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,883 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,884 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:10:59,884 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,885 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,885 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,885 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,886 - openai._base_client - [_base_client.py:1585] - DEBUG', '2024-11-04 03:10:59,894 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:10:59,895 - llmrca.create_vdb.pipeline.rag - [rag.py:143] - INFO', '2024-11-04 03:10:56,869 - vllm.engine.async_llm_engine - [async_llm_engine.py:648] - INFO', '2024-11-04 03:10:56,872 - vllm.engine.async_llm_engine - [async_llm_engine.py:578] - DEBUG', '2024-11-04 03:10:59,127 - vllm.engine.metrics - [metrics.py:295] - INFO', '2024-11-04 03:10:59,862 - vllm.engine.async_llm_engine - [async_llm_engine.py:134] - INFO', '2024-11-04 03:10:59,884 - vllm.engine.async_llm_engine - [async_llm_engine.py:564] - DEBUG']",0.0,0,4.727848052978516
2,2017,8c5cda6929badf44,29d90e8e10e5703e,retrieve,2024-11-04 03:10:55.168124,2024-11-04 03:10:56.204501,[],OK,,1730689855.168124,1730689856.204501,0,4,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,"['2024-11-04 03:10:55,191 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:10:55,194 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,195 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,196 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,196 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,198 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,198 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:10:55,199 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:55,200 - httpcore.connection - [_trace.py:85] - DEBUG']",11.0,1005,1.036376953125
3,2017,f5e622caf6710dbf,8c5cda6929badf44,embedding,2024-11-04 03:10:55.168381,2024-11-04 03:10:55.187628,[],OK,,1730689855.168381,1730689855.187628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],11.0,1005,0.019247055053710938
4,2017,3a5378412b8a639a,29d90e8e10e5703e,reranking,2024-11-04 03:10:56.433069,2024-11-04 03:10:56.802289,[],OK,,1730689856.433069,1730689856.802289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],20.2,1005,0.3692200183868408
5,2017,5a168db1f681ce59,29d90e8e10e5703e,llm,2024-11-04 03:10:56.806753,2024-11-04 03:10:59.888161,[],OK,,1730689856.806753,1730689859.888161,1,0,1,10,0,0,0,0,0,0,0,1,1,1,1,1,1,"['2024-11-04 03:10:56,809 - openai._base_client - [_base_client.py:446] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:56,810 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,883 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,884 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:10:59,884 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,885 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,885 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,885 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,886 - openai._base_client - [_base_client.py:1585] - DEBUG', '2024-11-04 03:10:56,869 - vllm.engine.async_llm_engine - [async_llm_engine.py:648] - INFO', '2024-11-04 03:10:56,872 - vllm.engine.async_llm_engine - [async_llm_engine.py:578] - DEBUG', '2024-11-04 03:10:59,127 - vllm.engine.metrics - [metrics.py:295] - INFO', '2024-11-04 03:10:59,862 - vllm.engine.async_llm_engine - [async_llm_engine.py:134] - INFO', '2024-11-04 03:10:59,884 - vllm.engine.async_llm_engine - [async_llm_engine.py:564] - DEBUG']",0.0,0,3.0814080238342285
6,2017,06b9370b732f3e8b,5a168db1f681ce59,llm_request,2024-11-04 03:10:56.869764,2024-11-04 03:10:59.861398,[],OK,,1730689856.869764,1730689859.861398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0.0,0,2.991633892059326
7,2017,0835bcd1c7f4b94b,06b9370b732f3e8b,llm_scheduler,2024-11-04 11:10:56.890374,2024-11-04 11:10:56.910985,[],OK,,1730689856.8903744,1730689856.9109845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],64.1,1005,0.02061009407043457
8,2017,416c0bdaf8c92c23,06b9370b732f3e8b,llm_generate,2024-11-04 11:10:57.366047,2024-11-04 11:10:59.839489,[],OK,,1730689857.3660474,1730689859.839489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],64.1,1005,2.4734416007995605
9,2018,f662f6ea50b222ce,,query,2024-11-04 03:10:59.908379,2024-11-04 03:11:04.554008,[],OK,,1730689859.908379,1730689864.554008,1,4,2,20,4,1,1,0,0,1,1,1,1,1,1,1,1,"['2024-11-04 03:10:59,964 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:10:59,968 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,969 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,969 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,972 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,972 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:10:59,972 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:11:00,994 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:11:00,998 - llmrca.create_vdb.pipeline.rag - [rag.py:117] - DEBUG', '2024-11-04 03:11:01,387 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:11:01,388 - llmrca.create_vdb.pipeline.rag - [rag.py:125] - DEBUG', '2024-11-04 03:11:01,388 - llmrca.create_vdb.pipeline.rag - [rag.py:133] - DEBUG', '2024-11-04 03:11:01,391 - openai._base_client - [_base_client.py:446] - DEBUG', '2024-11-04 03:11:01,392 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,392 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,392 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,393 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,393 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,541 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,542 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:11:04,543 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,543 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,544 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,544 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,545 - openai._base_client - [_base_client.py:1585] - DEBUG', '2024-11-04 03:11:04,552 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:11:04,553 - llmrca.create_vdb.pipeline.rag - [rag.py:143] - INFO', '2024-11-04 03:11:01,455 - vllm.engine.async_llm_engine - [async_llm_engine.py:648] - INFO', '2024-11-04 03:11:01,458 - vllm.engine.async_llm_engine - [async_llm_engine.py:578] - DEBUG', '2024-11-04 03:11:04,150 - vllm.engine.metrics - [metrics.py:295] - INFO', '2024-11-04 03:11:04,520 - vllm.engine.async_llm_engine - [async_llm_engine.py:134] - INFO', '2024-11-04 03:11:04,542 - vllm.engine.async_llm_engine - [async_llm_engine.py:564] - DEBUG']",0.0,0,4.645628929138184
10,2018,810f2af472b9c155,f662f6ea50b222ce,retrieve,2024-11-04 03:10:59.909155,2024-11-04 03:11:00.981085,[],OK,,1730689859.909155,1730689860.981085,0,4,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,"['2024-11-04 03:10:59,964 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:10:59,968 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,969 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,969 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,970 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,972 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,972 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:10:59,972 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:10:59,974 - httpcore.connection - [_trace.py:85] - DEBUG']",20.2,1005,1.071930170059204
11,2018,3c9d96ca518af255,810f2af472b9c155,embedding,2024-11-04 03:10:59.909858,2024-11-04 03:10:59.956873,[],OK,,1730689859.909858,1730689859.956873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],20.2,1005,0.04701495170593262
12,2018,3f292fb91881f580,f662f6ea50b222ce,reranking,2024-11-04 03:11:01.003164,2024-11-04 03:11:01.382737,[],OK,,1730689861.003164,1730689861.382737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],20.2,1005,0.37957286834716797
13,2018,0aff905c71c2b488,f662f6ea50b222ce,llm,2024-11-04 03:11:01.389062,2024-11-04 03:11:04.546877,[],OK,,1730689861.389062,1730689864.546877,1,0,1,10,0,0,0,0,0,0,0,1,1,1,1,1,1,"['2024-11-04 03:11:01,391 - openai._base_client - [_base_client.py:446] - DEBUG', '2024-11-04 03:11:01,392 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,392 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,392 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,393 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:01,393 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,541 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,542 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:11:04,543 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,543 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,544 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,544 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,545 - openai._base_client - [_base_client.py:1585] - DEBUG', '2024-11-04 03:11:01,455 - vllm.engine.async_llm_engine - [async_llm_engine.py:648] - INFO', '2024-11-04 03:11:01,458 - vllm.engine.async_llm_engine - [async_llm_engine.py:578] - DEBUG', '2024-11-04 03:11:04,150 - vllm.engine.metrics - [metrics.py:295] - INFO', '2024-11-04 03:11:04,520 - vllm.engine.async_llm_engine - [async_llm_engine.py:134] - INFO', '2024-11-04 03:11:04,542 - vllm.engine.async_llm_engine - [async_llm_engine.py:564] - DEBUG']",0.0,0,3.1578149795532227
14,2018,8b75471e1a340ed5,0aff905c71c2b488,llm_request,2024-11-04 03:11:01.455632,2024-11-04 03:11:04.519437,[],OK,,1730689861.455632,1730689864.519437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],0.0,0,3.063805103302002
15,2018,c398df6190af7504,8b75471e1a340ed5,llm_scheduler,2024-11-04 11:11:01.475008,2024-11-04 11:11:01.494384,[],OK,,1730689861.4750082,1730689861.494384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],72.9,1005,0.01937580108642578
16,2018,c3588f2dd2d5ec9b,8b75471e1a340ed5,llm_generate,2024-11-04 11:11:01.950475,2024-11-04 11:11:04.490108,[],OK,,1730689861.950475,1730689864.4901085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[],72.9,1005,2.5396335124969482
17,2019,0a2fe125b46e221b,,query,2024-11-04 03:11:04.566145,2024-11-04 03:11:09.076715,[],OK,,1730689864.566145,1730689869.076715,1,4,2,20,4,1,1,0,0,1,1,1,1,1,0,1,1,"['2024-11-04 03:11:04,622 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:11:04,626 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,628 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,628 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,629 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,629 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,629 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,629 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,632 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,633 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:11:04,633 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,635 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,635 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,635 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,635 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:11:04,636 - httpcore.connection - [_trace.py:85] - DEBUG', '2024-11-04 03:11:05,646 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:11:05,648 - llmrca.create_vdb.pipeline.rag - [rag.py:117] - DEBUG', '2024-11-04 03:11:06,019 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:11:06,020 - llmrca.create_vdb.pipeline.rag - [rag.py:125] - DEBUG', '2024-11-04 03:11:06,020 - llmrca.create_vdb.pipeline.rag - [rag.py:133] - DEBUG', '2024-11-04 03:11:06,023 - openai._base_client - [_base_client.py:446] - DEBUG', '2024-11-04 03:11:06,024 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:06,024 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:06,024 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:06,024 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:06,024 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:09,064 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:09,065 - httpx - [_client.py:1786] - INFO', '2024-11-04 03:11:09,066 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:09,066 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:09,067 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:09,067 - httpcore.http11 - [_trace.py:85] - DEBUG', '2024-11-04 03:11:09,067 - openai._base_client - [_base_client.py:1585] - DEBUG', '2024-11-04 03:11:09,075 - urllib3.connectionpool - [connectionpool.py:546] - DEBUG', '2024-11-04 03:11:09,076 - llmrca.create_vdb.pipeline.rag - [rag.py:143] - INFO', '2024-11-04 03:11:06,085 - vllm.engine.async_llm_engine - [async_llm_engine.py:648] - INFO', '2024-11-04 03:11:06,087 - vllm.engine.async_llm_engine - [async_llm_engine.py:578] - DEBUG', '2024-11-04 03:11:09,042 - vllm.engine.async_llm_engine - [async_llm_engine.py:134] - INFO', '2024-11-04 03:11:09,065 - vllm.engine.async_llm_engine - [async_llm_engine.py:564] - DEBUG']",0.0,0,4.510570049285889
